5,CNF,0.235095,-1
5,3CNF,0.320083,-1
5,VC1,0.045515,1
5,VC2,0.068907,2
5,VC1-REF,0.027682,1
5,VC2-REF,0.02405,1
5,CNF,0.218823,-1
5,3CNF,0.630241,-1
5,VC1,0.031856,1
5,VC2,0.020907,1.33333
5,VC1-REF,0.026061,1
5,VC2-REF,0.020638,1
5,CNF,0.285002,-1
5,3CNF,0.580225,-1
5,VC1,0.023547,1
5,VC2,0.018648,1.33333
5,VC1-REF,0.019402,1
5,VC2-REF,0.021345,1
5,CNF,0.143428,-1
5,3CNF,0.206943,-1
5,VC1,0.017708,1
5,VC2,0.020265,2
5,VC1-REF,0.021273,1
5,VC2-REF,0.02336,1
5,CNF,0.154678,-1
5,3CNF,0.226424,-1
5,VC1,0.022024,1
5,VC2,0.01564,2
5,VC1-REF,0.02367,1
5,VC2-REF,0.024471,1
5,CNF,0.294877,-1
5,3CNF,0.62001,-1
5,VC1,0.020399,1
5,VC2,0.016367,1.33333
5,VC1-REF,0.02177,1
5,VC2-REF,0.019762,1
5,CNF,0.131805,-1
5,3CNF,0.243919,-1
5,VC1,0.022198,1
5,VC2,0.016821,2
5,VC1-REF,0.023802,1
5,VC2-REF,0.01983,1
5,CNF,0.136883,-1
5,3CNF,0.3237,-1
5,VC1,0.017819,1
5,VC2,0.018285,1
5,VC1-REF,0.025834,1
5,VC2-REF,0.015708,1
5,CNF,0.128618,-1
5,3CNF,0.274191,-1
5,VC1,0.022376,1
5,VC2,0.016191,1
5,VC1-REF,0.018394,1
5,VC2-REF,0.02013,1
5,CNF,0.266989,-1
5,3CNF,0.631399,-1
5,VC1,0.018727,1
5,VC2,0.020275,1.33333
5,VC1-REF,0.019921,1
5,VC2-REF,0.023318,1
10,CNF,15.0724,-1
10,3CNF,15.1785,-1
10,VC1,0.033129,1
10,VC2,0.036691,1.6
10,VC1-REF,0.049663,1
10,VC2-REF,0.034015,1.2
10,CNF,15.8488,-1
10,3CNF,12.6869,-1
10,VC1,0.03183,1
10,VC2,0.030792,1.6
10,VC1-REF,0.042913,1
10,VC2-REF,0.033559,1
10,CNF,7.10628,-1
10,3CNF,18.0255,-1
10,VC1,0.036305,1
10,VC2,0.032639,1.6
10,VC1-REF,0.035217,1
10,VC2-REF,0.041682,1.2
10,CNF,12.5215,-1
10,3CNF,15.6448,-1
10,VC1,0.032163,1
10,VC2,0.031959,1.6
10,VC1-REF,0.03827,1
10,VC2-REF,0.032036,1
10,CNF,8.86573,-1
10,3CNF,15.3892,-1
10,VC1,0.033004,1.2
10,VC2,0.025025,1.6
10,VC1-REF,0.043113,1.2
10,VC2-REF,0.03211,1.2
10,CNF,160.412,-1
10,3CNF,104.041,-1
10,VC1,0.033018,1
10,VC2,0.033363,1.33333
10,VC1-REF,0.044838,1
10,VC2-REF,0.037409,1
10,CNF,14.3728,-1
10,3CNF,17.6384,-1
10,VC1,0.034769,1
10,VC2,0.023453,1.2
10,VC1-REF,0.034691,1
10,VC2-REF,0.029194,1
10,CNF,14.8997,-1
10,3CNF,23.4507,-1
10,VC1,0.032945,1
10,VC2,0.031771,1.2
10,VC1-REF,0.044241,1
10,VC2-REF,0.031587,1
10,CNF,9.72871,-1
10,3CNF,24.4809,-1
10,VC1,0.049249,1
10,VC2,0.032868,1.6
10,VC1-REF,0.035691,1
10,VC2-REF,0.043896,1
10,CNF,29.9659,-1
10,3CNF,14.5744,-1
10,VC1,0.040156,1.2
10,VC2,0.028637,1.6
10,VC1-REF,0.045877,1.2
10,VC2-REF,0.047755,1.2
15,CNF,1376.42,-1
15,3CNF,2502.57,-1
15,VC1,0.054972,1
15,VC2,0.031393,1.42857
15,VC1-REF,0.065194,1
15,VC2-REF,0.054244,1
15,CNF,116.799,-1
15,3CNF,106.835,-1
15,VC1,0.045864,1
15,VC2,0.038619,1.33333
15,VC1-REF,0.050958,1
15,VC2-REF,0.041754,1
15,CNF,1565.43,-1
15,3CNF,958.407,-1
15,VC1,0.0545,1
15,VC2,0.039142,1.71429
15,VC1-REF,0.055919,1
15,VC2-REF,0.049122,1
15,CNF,28182.7,-1
15,3CNF,27588.4,-1
15,VC1,0.056657,1
15,VC2,0.032656,1.5
15,VC1-REF,0.065482,1
15,VC2-REF,0.05381,1
15,CNF,159.275,-1
15,3CNF,211.753,-1
15,VC1,0.048422,1
15,VC2,0.047598,1.66667
15,VC1-REF,0.080987,1
15,VC2-REF,0.031545,1.16667
15,CNF,30000,-1
15,3CNF,13035.3,-1
15,VC1,0.058371,1
15,VC2,0.055414,1.5
15,VC1-REF,0.053472,1
15,VC2-REF,0.04386,1
15,CNF,1822.53,-1
15,3CNF,1861.22,-1
15,VC1,0.046865,1
15,VC2,0.034704,1.71429
15,VC1-REF,0.051864,1
15,VC2-REF,0.044647,1.14286
15,CNF,1546.63,-1
15,3CNF,875.922,-1
15,VC1,0.071472,1
15,VC2,0.030257,2
15,VC1-REF,0.050053,1
15,VC2-REF,0.065453,1
15,CNF,2182.71,-1
15,3CNF,1951,-1
15,VC1,0.058108,1
15,VC2,0.056044,1.42857
15,VC1-REF,0.051987,1
15,VC2-REF,0.044556,1
15,CNF,1316.82,-1
15,3CNF,2401.74,-1
15,VC1,0.057666,1.14286
15,VC2,0.02893,1.71429
15,VC1-REF,0.052504,1
15,VC2-REF,0.046481,1.14286
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.075395,-1
20,VC2,0.064529,-1
20,VC1-REF,0.064157,-1
20,VC2-REF,0.079684,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.073407,1.25
20,VC2,0.053209,2
20,VC1-REF,0.069667,1.125
20,VC2-REF,0.074073,1.375
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.059278,-1
20,VC2,0.045135,-1
20,VC1-REF,0.091699,-1
20,VC2-REF,0.097686,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.085412,1.11111
20,VC2,0.044977,1.77778
20,VC1-REF,0.087721,1.11111
20,VC2-REF,0.073388,1.33333
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.075881,-1
20,VC2,0.042251,-1
20,VC1-REF,0.069453,-1
20,VC2-REF,0.054188,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.083451,-1
20,VC2,0.04539,-1
20,VC1-REF,0.095533,-1
20,VC2-REF,0.064893,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.099195,-1
20,VC2,0.06005,-1
20,VC1-REF,0.099534,-1
20,VC2-REF,0.0882,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.063928,-1
20,VC2,0.043395,-1
20,VC1-REF,0.073994,-1
20,VC2-REF,0.057653,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.083267,-1
20,VC2,0.042639,-1
20,VC1-REF,0.089148,-1
20,VC2-REF,0.063356,-1
20,CNF,30000,-1
20,3CNF,30000,-1
20,VC1,0.082959,-1
20,VC2,0.049083,-1
20,VC1-REF,0.084273,-1
20,VC2-REF,0.085112,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.099818,-1
25,VC2,0.052609,-1
25,VC1-REF,0.098532,-1
25,VC2-REF,0.081464,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.096337,1.44444
25,VC2,0.065635,2.44444
25,VC1-REF,0.091434,1.44444
25,VC2-REF,0.099345,1.66667
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.09375,-1
25,VC2,0.069733,-1
25,VC1-REF,0.109523,-1
25,VC2-REF,0.098659,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.071121,-1
25,VC2,0.070868,-1
25,VC1-REF,0.083713,-1
25,VC2-REF,0.073104,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.114633,1.3
25,VC2,0.110338,2.2
25,VC1-REF,0.126437,1.3
25,VC2-REF,0.136395,1.4
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.0842,-1
25,VC2,0.054532,-1
25,VC1-REF,0.088431,-1
25,VC2-REF,0.077716,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.093758,-1
25,VC2,0.060555,-1
25,VC1-REF,0.10982,-1
25,VC2-REF,0.081965,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.104953,-1
25,VC2,0.075595,-1
25,VC1-REF,0.092817,-1
25,VC2-REF,0.077643,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.092059,-1
25,VC2,0.078748,-1
25,VC1-REF,0.091096,-1
25,VC2-REF,0.070814,-1
25,CNF,30000,-1
25,3CNF,30000,-1
25,VC1,0.087712,-1
25,VC2,0.099422,-1
25,VC1-REF,0.107625,-1
25,VC2-REF,0.096932,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.113122,-1
30,VC2,0.08435,-1
30,VC1-REF,0.128762,-1
30,VC2-REF,0.100418,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.120836,-1
30,VC2,0.068311,-1
30,VC1-REF,0.122237,-1
30,VC2-REF,0.101611,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.107244,-1
30,VC2,0.066093,-1
30,VC1-REF,0.136621,-1
30,VC2-REF,0.091133,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.098286,1.6
30,VC2,0.082899,2.4
30,VC1-REF,0.107245,1.6
30,VC2-REF,0.091402,1.5
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.092362,-1
30,VC2,0.084825,-1
30,VC1-REF,0.107126,-1
30,VC2-REF,0.0903,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.11333,-1
30,VC2,0.07737,-1
30,VC1-REF,0.108813,-1
30,VC2-REF,0.123188,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.136508,1.5
30,VC2,0.094608,2.4
30,VC1-REF,0.116588,1.5
30,VC2-REF,0.092904,1.4
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.109234,-1
30,VC2,0.075238,-1
30,VC1-REF,0.12411,-1
30,VC2-REF,0.11145,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.110651,-1
30,VC2,0.087763,-1
30,VC1-REF,0.109754,-1
30,VC2-REF,0.092816,-1
30,CNF,30000,-1
30,3CNF,30000,-1
30,VC1,0.121347,-1
30,VC2,0.069057,-1
30,VC1-REF,0.113184,-1
30,VC2-REF,0.093762,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.154493,-1
35,VC2,0.100415,-1
35,VC1-REF,0.137699,-1
